time,home_team,home_score,away_team,away_score,season_start_year,season_end_year,correct_year
2017-08-12 02:45:00,Arsenal,4,Leicester,3,2017,2018,2017
2017-08-12 19:30:00,Watford,3,Liverpool,3,2017,2018,2017
2017-08-12 22:00:00,Southampton,0,Swansea,0,2017,2018,2017
2017-08-12 22:00:00,Chelsea,2,Burnley,3,2017,2018,2017
2017-08-12 22:00:00,West Brom,1,Bournemouth,0,2017,2018,2017
2017-08-12 22:00:00,Everton,1,Stoke,0,2017,2018,2017
2017-08-12 22:00:00,Crystal Palace,0,Huddersfield,3,2017,2018,2017
2017-08-13 00:30:00,Brighton,0,Manchester City,2,2017,2018,2017
2017-08-13 20:30:00,Newcastle,0,Tottenham,2,2017,2018,2017
2017-08-13 23:00:00,Manchester Utd,4,West Ham,0,2017,2018,2017
2017-08-19 19:30:00,Swansea,0,Manchester Utd,4,2017,2018,2017
2017-08-19 22:00:00,Burnley,0,West Brom,1,2017,2018,2017
2017-08-19 22:00:00,Bournemouth,0,Watford,2,2017,2018,2017
2017-08-19 22:00:00,Liverpool,1,Crystal Palace,0,2017,2018,2017
2017-08-19 22:00:00,Southampton,3,West Ham,2,2017,2018,2017
2017-08-19 22:00:00,Leicester,2,Brighton,0,2017,2018,2017
2017-08-20 00:30:00,Stoke,1,Arsenal,0,2017,2018,2017
2017-08-20 20:30:00,Huddersfield,1,Newcastle,0,2017,2018,2017
2017-08-20 23:00:00,Tottenham,1,Chelsea,2,2017,2018,2017
2017-08-22 03:00:00,Manchester City,1,Everton,1,2017,2018,2017
2017-08-26 19:30:00,Bournemouth,1,Manchester City,2,2017,2018,2017
2017-08-26 22:00:00,Crystal Palace,0,Swansea,2,2017,2018,2017
2017-08-26 22:00:00,Watford,0,Brighton,0,2017,2018,2017
2017-08-26 22:00:00,Newcastle,3,West Ham,0,2017,2018,2017
2017-08-26 22:00:00,Huddersfield,0,Southampton,0,2017,2018,2017
2017-08-27 00:30:00,Manchester Utd,2,Leicester,0,2017,2018,2017
2017-08-27 20:30:00,Chelsea,2,Everton,0,2017,2018,2017
2017-08-27 20:30:00,West Brom,1,Stoke,1,2017,2018,2017
2017-08-27 23:00:00,Liverpool,4,Arsenal,0,2017,2018,2017
2017-08-27 23:00:00,Tottenham,1,Burnley,1,2017,2018,2017
2017-09-09 19:30:00,Manchester City,5,Liverpool,0,2017,2018,2017
2017-09-09 22:00:00,Southampton,0,Watford,2,2017,2018,2017
2017-09-09 22:00:00,Leicester,1,Chelsea,2,2017,2018,2017
2017-09-09 22:00:00,Everton,0,Tottenham,3,2017,2018,2017
2017-09-09 22:00:00,Brighton,3,West Brom,1,2017,2018,2017
2017-09-09 22:00:00,Arsenal,3,Bournemouth,0,2017,2018,2017
2017-09-10 00:30:00,Stoke,2,Manchester Utd,2,2017,2018,2017
2017-09-10 20:30:00,Burnley,1,Crystal Palace,0,2017,2018,2017
2017-09-10 23:00:00,Swansea,0,Newcastle,1,2017,2018,2017
2017-09-12 03:00:00,West Ham,2,Huddersfield,0,2017,2018,2017
2017-09-16 03:00:00,Bournemouth,2,Brighton,1,2017,2018,2017
2017-09-16 19:30:00,Crystal Palace,0,Southampton,1,2017,2018,2017
2017-09-16 22:00:00,West Brom,0,West Ham,0,2017,2018,2017
2017-09-16 22:00:00,Watford,0,Manchester City,6,2017,2018,2017
2017-09-16 22:00:00,Newcastle,2,Stoke,1,2017,2018,2017
2017-09-16 22:00:00,Liverpool,1,Burnley,1,2017,2018,2017
2017-09-16 22:00:00,Huddersfield,1,Leicester,1,2017,2018,2017
2017-09-17 00:30:00,Tottenham,0,Swansea,0,2017,2018,2017
2017-09-17 20:30:00,Chelsea,0,Arsenal,0,2017,2018,2017
2017-09-17 23:00:00,Manchester Utd,4,Everton,0,2017,2018,2017
2017-09-23 19:30:00,West Ham,2,Tottenham,3,2017,2018,2017
2017-09-23 22:00:00,Swansea,1,Watford,2,2017,2018,2017
2017-09-23 22:00:00,Stoke,0,Chelsea,4,2017,2018,2017
2017-09-23 22:00:00,Southampton,0,Manchester Utd,1,2017,2018,2017
2017-09-23 22:00:00,Manchester City,5,Crystal Palace,0,2017,2018,2017
2017-09-23 22:00:00,Everton,2,Bournemouth,1,2017,2018,2017
2017-09-23 22:00:00,Burnley,0,Huddersfield,0,2017,2018,2017
2017-09-24 00:30:00,Leicester,2,Liverpool,3,2017,2018,2017
2017-09-24 23:00:00,Brighton,1,Newcastle,0,2017,2018,2017
2017-09-26 03:00:00,Arsenal,2,West Brom,0,2017,2018,2017
2017-09-30 19:30:00,Huddersfield,0,Tottenham,4,2017,2018,2017
2017-09-30 22:00:00,West Ham,1,Swansea,0,2017,2018,2017
2017-09-30 22:00:00,West Brom,2,Watford,2,2017,2018,2017
2017-09-30 22:00:00,Stoke,2,Southampton,1,2017,2018,2017
2017-09-30 22:00:00,Manchester Utd,4,Crystal Palace,0,2017,2018,2017
2017-09-30 22:00:00,Bournemouth,0,Leicester,0,2017,2018,2017
2017-10-01 00:30:00,Chelsea,0,Manchester City,1,2017,2018,2017
2017-10-01 19:00:00,Arsenal,2,Brighton,0,2017,2018,2017
2017-10-01 21:15:00,Everton,0,Burnley,1,2017,2018,2017
2017-10-01 23:30:00,Newcastle,1,Liverpool,1,2017,2018,2017
2017-10-14 19:30:00,Liverpool,0,Manchester Utd,0,2017,2018,2017
2017-10-14 22:00:00,Swansea,2,Huddersfield,0,2017,2018,2017
2017-10-14 22:00:00,Manchester City,7,Stoke,2,2017,2018,2017
2017-10-14 22:00:00,Crystal Palace,2,Chelsea,1,2017,2018,2017
2017-10-14 22:00:00,Burnley,1,West Ham,1,2017,2018,2017
2017-10-14 22:00:00,Tottenham,1,Bournemouth,0,2017,2018,2017
2017-10-15 00:30:00,Watford,2,Arsenal,1,2017,2018,2017
2017-10-15 20:30:00,Brighton,1,Everton,1,2017,2018,2017
2017-10-15 23:00:00,Southampton,2,Newcastle,2,2017,2018,2017
2017-10-17 03:00:00,Leicester,1,West Brom,1,2017,2018,2017
2017-10-21 03:00:00,West Ham,0,Brighton,3,2017,2018,2017
2017-10-21 19:30:00,Chelsea,4,Watford,2,2017,2018,2017
2017-10-21 22:00:00,Huddersfield,2,Manchester Utd,1,2017,2018,2017
2017-10-21 22:00:00,Manchester City,3,Burnley,0,2017,2018,2017
2017-10-21 22:00:00,Swansea,1,Leicester,2,2017,2018,2017
2017-10-21 22:00:00,Stoke,1,Bournemouth,2,2017,2018,2017
2017-10-21 22:00:00,Newcastle,1,Crystal Palace,0,2017,2018,2017
2017-10-22 00:30:00,Southampton,1,West Brom,0,2017,2018,2017
2017-10-22 20:30:00,Everton,2,Arsenal,5,2017,2018,2017
2017-10-22 23:00:00,Tottenham,4,Liverpool,1,2017,2018,2017
2017-10-28 19:30:00,Manchester Utd,1,Tottenham,0,2017,2018,2017
2017-10-28 22:00:00,Crystal Palace,2,West Ham,2,2017,2018,2017
2017-10-28 22:00:00,Arsenal,2,Swansea,1,2017,2018,2017
2017-10-28 22:00:00,Watford,0,Stoke,1,2017,2018,2017
2017-10-28 22:00:00,Liverpool,3,Huddersfield,0,2017,2018,2017
2017-10-28 22:00:00,West Brom,2,Manchester City,3,2017,2018,2017
2017-10-29 00:30:00,Bournemouth,0,Chelsea,1,2017,2018,2017
2017-10-29 21:30:00,Brighton,1,Southampton,1,2017,2018,2017
2017-10-30 00:00:00,Leicester,2,Everton,0,2017,2018,2017
2017-10-31 04:00:00,Burnley,1,Newcastle,0,2017,2018,2017
2017-11-04 20:30:00,Stoke,2,Leicester,2,2017,2018,2017
2017-11-04 23:00:00,Southampton,0,Burnley,1,2017,2018,2017
2017-11-04 23:00:00,Newcastle,0,Bournemouth,1,2017,2018,2017
2017-11-04 23:00:00,Huddersfield,1,West Brom,0,2017,2018,2017
2017-11-04 23:00:00,Swansea,0,Brighton,1,2017,2018,2017
2017-11-05 01:30:00,West Ham,1,Liverpool,4,2017,2018,2017
2017-11-05 20:00:00,Tottenham,1,Crystal Palace,0,2017,2018,2017
2017-11-05 22:15:00,Manchester City,3,Arsenal,1,2017,2018,2017
2017-11-06 00:30:00,Everton,3,Watford,2,2017,2018,2017
2017-11-06 00:30:00,Chelsea,1,Manchester Utd,0,2017,2018,2017
2017-11-18 20:30:00,Arsenal,2,Tottenham,0,2017,2018,2017
2017-11-18 23:00:00,Liverpool,3,Southampton,0,2017,2018,2017
2017-11-18 23:00:00,Leicester,0,Manchester City,2,2017,2018,2017
2017-11-18 23:00:00,Crystal Palace,2,Everton,2,2017,2018,2017
2017-11-18 23:00:00,Burnley,2,Swansea,0,2017,2018,2017
2017-11-18 23:00:00,Bournemouth,4,Huddersfield,0,2017,2018,2017
2017-11-18 23:00:00,West Brom,0,Chelsea,4,2017,2018,2017
2017-11-19 01:30:00,Manchester Utd,4,Newcastle,1,2017,2018,2017
2017-11-20 00:00:00,Watford,2,West Ham,0,2017,2018,2017
2017-11-21 04:00:00,Brighton,2,Stoke,2,2017,2018,2017
2017-11-25 04:00:00,West Ham,1,Leicester,1,2017,2018,2017
2017-11-25 23:00:00,Swansea,0,Bournemouth,0,2017,2018,2017
2017-11-25 23:00:00,Crystal Palace,2,Stoke,1,2017,2018,2017
2017-11-25 23:00:00,Tottenham,1,West Brom,1,2017,2018,2017
2017-11-25 23:00:00,Newcastle,0,Watford,3,2017,2018,2017
2017-11-25 23:00:00,Manchester Utd,1,Brighton,0,2017,2018,2017
2017-11-26 01:30:00,Liverpool,1,Chelsea,1,2017,2018,2017
2017-11-26 21:30:00,Southampton,4,Everton,1,2017,2018,2017
2017-11-26 22:00:00,Burnley,0,Arsenal,1,2017,2018,2017
2017-11-27 00:00:00,Huddersfield,1,Manchester City,2,2017,2018,2017
2017-11-29 03:45:00,Leicester,2,Tottenham,1,2017,2018,2017
2017-11-29 03:45:00,Brighton,0,Crystal Palace,0,2017,2018,2017
2017-11-29 04:00:00,West Brom,2,Newcastle,2,2017,2018,2017
2017-11-29 04:00:00,Watford,2,Manchester Utd,4,2017,2018,2017
2017-11-30 03:45:00,Bournemouth,1,Burnley,2,2017,2018,2017
2017-11-30 03:45:00,Arsenal,5,Huddersfield,0,2017,2018,2017
2017-11-30 03:45:00,Chelsea,1,Swansea,0,2017,2018,2017
2017-11-30 04:00:00,Stoke,0,Liverpool,3,2017,2018,2017
2017-11-30 04:00:00,Manchester City,2,Southampton,1,2017,2018,2017
2017-11-30 04:00:00,Everton,4,West Ham,0,2017,2018,2017
2017-12-02 20:30:00,Chelsea,3,Newcastle,1,2017,2018,2017
2017-12-02 23:00:00,Everton,2,Huddersfield,0,2017,2018,2017
2017-12-02 23:00:00,Brighton,1,Liverpool,5,2017,2018,2017
2017-12-02 23:00:00,Leicester,1,Burnley,0,2017,2018,2017
2017-12-02 23:00:00,Watford,1,Tottenham,1,2017,2018,2017
2017-12-02 23:00:00,Stoke,2,Swansea,1,2017,2018,2017
2017-12-02 23:00:00,West Brom,0,Crystal Palace,0,2017,2018,2017
2017-12-03 01:30:00,Arsenal,1,Manchester Utd,3,2017,2018,2017
2017-12-03 21:30:00,Bournemouth,1,Southampton,1,2017,2018,2017
2017-12-04 00:00:00,Manchester City,2,West Ham,1,2017,2018,2017
2017-12-09 20:30:00,West Ham,1,Chelsea,0,2017,2018,2017
2017-12-09 23:00:00,Tottenham,5,Stoke,1,2017,2018,2017
2017-12-09 23:00:00,Swansea,1,West Brom,0,2017,2018,2017
2017-12-09 23:00:00,Huddersfield,2,Brighton,0,2017,2018,2017
2017-12-09 23:00:00,Crystal Palace,2,Bournemouth,2,2017,2018,2017
2017-12-09 23:00:00,Burnley,1,Watford,0,2017,2018,2017
2017-12-10 01:30:00,Newcastle,2,Leicester,3,2017,2018,2017
2017-12-10 20:00:00,Southampton,1,Arsenal,1,2017,2018,2017
2017-12-10 22:15:00,Liverpool,1,Everton,1,2017,2018,2017
2017-12-11 00:30:00,Manchester Utd,1,Manchester City,2,2017,2018,2017
2017-12-13 03:45:00,Burnley,1,Stoke,0,2017,2018,2017
2017-12-13 04:00:00,Huddersfield,1,Chelsea,3,2017,2018,2017
2017-12-13 04:00:00,Crystal Palace,2,Watford,1,2017,2018,2017
2017-12-14 03:45:00,Swansea,0,Manchester City,4,2017,2018,2017
2017-12-14 03:45:00,Southampton,1,Leicester,4,2017,2018,2017
2017-12-14 03:45:00,Newcastle,0,Everton,1,2017,2018,2017
2017-12-14 04:00:00,Liverpool,0,West Brom,0,2017,2018,2017
2017-12-14 04:00:00,Tottenham,2,Brighton,0,2017,2018,2017
2017-12-14 04:00:00,West Ham,0,Arsenal,0,2017,2018,2017
2017-12-14 04:00:00,Manchester Utd,1,Bournemouth,0,2017,2018,2017
2017-12-16 20:30:00,Leicester,0,Crystal Palace,3,2017,2018,2017
2017-12-16 23:00:00,Watford,1,Huddersfield,4,2017,2018,2017
2017-12-16 23:00:00,Chelsea,1,Southampton,0,2017,2018,2017
2017-12-16 23:00:00,Brighton,0,Burnley,0,2017,2018,2017
2017-12-16 23:00:00,Arsenal,1,Newcastle,0,2017,2018,2017
2017-12-17 00:00:00,Stoke,0,West Ham,3,2017,2018,2017
2017-12-17 01:30:00,Manchester City,4,Tottenham,1,2017,2018,2017
2017-12-17 22:15:00,West Brom,1,Manchester Utd,2,2017,2018,2017
2017-12-18 00:30:00,Bournemouth,0,Liverpool,4,2017,2018,2017
2017-12-19 04:00:00,Everton,3,Swansea,1,2017,2018,2017
2017-12-23 03:45:00,Arsenal,3,Liverpool,3,2017,2018,2017
2017-12-23 20:30:00,Everton,0,Chelsea,0,2017,2018,2017
2017-12-23 23:00:00,West Ham,2,Newcastle,3,2017,2018,2017
2017-12-23 23:00:00,Swansea,1,Crystal Palace,1,2017,2018,2017
2017-12-23 23:00:00,Stoke,3,West Brom,1,2017,2018,2017
2017-12-23 23:00:00,Southampton,1,Huddersfield,1,2017,2018,2017
2017-12-23 23:00:00,Manchester City,4,Bournemouth,0,2017,2018,2017
2017-12-23 23:00:00,Brighton,1,Watford,0,2017,2018,2017
2017-12-24 01:30:00,Burnley,0,Tottenham,3,2017,2018,2017
